part,category,type,name,file,bundle
Part1_UI_Icons,UI_Icons,Sprite,Common_img_tipsarrow,Part1_UI_Icons/UI_Icons/text/Common_img_tipsarrow.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,szj_shenmi_bufficon_2,Part1_UI_Icons/UI_Icons/text/szj_shenmi_bufficon_2.png,gameres_main_file_atlas__uimysterytreasureatlas
Part1_UI_Icons,UI_Icons,Sprite,szj_shenmi_jiangli_bg_xuanzhong,Part1_UI_Icons/UI_Icons/text/szj_shenmi_jiangli_bg_xuanzhong.png,gameres_main_file_atlas__uimysterytreasureatlas
Part1_UI_Icons,UI_Icons,Sprite,lrb_pailian_manyuejie_zhezhao_xia_2,Part1_UI_Icons/UI_Icons/text/lrb_pailian_manyuejie_zhezhao_xia_2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_pop02_line_01,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_pop02_line_01.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_tubiao_8,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_tubiao_8.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,lyt_dengjilibao_fhj_lvanniu,Part1_UI_Icons/UI_Icons/text/lyt_dengjilibao_fhj_lvanniu.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,lrb_pailian_wanshengjie_zhezhao_xia_2,Part1_UI_Icons/UI_Icons/text/lrb_pailian_wanshengjie_zhezhao_xia_2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_youhua_shangcheng_libao_libaoshangcheng_ka_6,Part1_UI_Icons/UI_Icons/text/cfm_youhua_shangcheng_libao_libaoshangcheng_ka_6.png,gameres_main_file_atlas__uipackageshop
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_kuang_3,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_kuang_3.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_kuang_!,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_kuang.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,lxy_icon_chitong_S4,Part1_UI_Icons/UI_Icons/text/lxy_icon_chitong_S4_50871161.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_kuang_2,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_kuang_2.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_zhuangshiwu_zhezhao_xia_2,Part1_UI_Icons/UI_Icons/text/cfm_pailian_zhuangshiwu_zhezhao_xia_2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,lrb_pailian_qita3_zhezhao_shang_2,Part1_UI_Icons/UI_Icons/text/lrb_pailian_qita3_zhezhao_shang_2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_qita_zhezhao_xia_2,Part1_UI_Icons/UI_Icons/text/cfm_pailian_qita_zhezhao_xia_2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,lrb_pailian_diban_ban_qita3,Part1_UI_Icons/UI_Icons/text/lrb_pailian_diban_ban_qita3.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,lrb_pailian_wanshengjie_zhezhao_shang_1,Part1_UI_Icons/UI_Icons/text/lrb_pailian_wanshengjie_zhezhao_shang_1.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,lyt_huoqulibao_32,Part1_UI_Icons/UI_Icons/text/lyt_huoqulibao_32.png,gameres_main_file_atlas__uipackageshop
Part1_UI_Icons,UI_Icons,Sprite,zyf_chengchixinxi_hongse_jindutiao,Part1_UI_Icons/UI_Icons/text/zyf_chengchixinxi_hongse_jindutiao.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_pop02_list_02,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_pop02_list_02.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_qita2_zhezhao_xia_2,Part1_UI_Icons/UI_Icons/text/cfm_pailian_qita2_zhezhao_xia_2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_fanye_anniu,Part1_UI_Icons/UI_Icons/text/cfm_pailian_fanye_anniu.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,od_urbandefense_arrow_down,Part1_UI_Icons/UI_Icons/text/od_urbandefense_arrow_down.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,lyt_huoqulibao_33,Part1_UI_Icons/UI_Icons/text/lyt_huoqulibao_33.png,gameres_main_file_atlas__uipackageshop
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_tubiao_7,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_tubiao_7.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_zhekouqian,Part1_UI_Icons/UI_Icons/text/cfm_pailian_zhekouqian.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_qita_zhezhao_xia_1,Part1_UI_Icons/UI_Icons/text/cfm_pailian_qita_zhezhao_xia_1.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_yuanjiao8,Part1_UI_Icons/UI_Icons/text/cfm_pailian_yuanjiao8.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_tongyong_anniu_1,Part1_UI_Icons/UI_Icons/text/cfm_tongyong_anniu_1_6ac22164.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_pop01_textbg_01,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_pop01_textbg_01.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_ziyuanbuchong_libao_13,Part1_UI_Icons/UI_Icons/text/cfm_ziyuanbuchong_libao_13.png,gameres_main_file_atlas__uipackageshop
Part1_UI_Icons,UI_Icons,Texture2D,sactx-1024x1024-ASTC 6x6-UIPlayerLevelPackageRewardChange-9e5e7c71,Part1_UI_Icons/UI_Icons/text/sactx-1024x1024-ASTC 6x6-UIPlayerLevelPackageRewardChange-9e5e7c71.png,gameres_main_file_atlas__uiplayerlevelpackagerewardchange
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_pop02_list_01,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_pop02_list_01.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_huoqulibao_25,Part1_UI_Icons/UI_Icons/text/cfm_huoqulibao_25.png,gameres_main_file_atlas__uipackageshop
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_diban_kuang_1,Part1_UI_Icons/UI_Icons/text/cfm_pailian_diban_kuang_1.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,zyf_shamofengbao_zhandoukaishi_icon2,Part1_UI_Icons/UI_Icons/text/zyf_shamofengbao_zhandoukaishi_icon2_bbb1a4b1.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_pop01_list_02,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_pop01_list_02.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_diban_ban_qita3,Part1_UI_Icons/UI_Icons/text/cfm_pailian_diban_ban_qita3.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,zxl_hongdian_liwu,Part1_UI_Icons/UI_Icons/text/zxl_hongdian_liwu.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_huoqulibao_8,Part1_UI_Icons/UI_Icons/text/cfm_huoqulibao_8.png,gameres_main_file_atlas__uipackageshop
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_anniu,Part1_UI_Icons/UI_Icons/text/cfm_pailian_anniu.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,zxl_tongyong_tubiao_yugao,Part1_UI_Icons/UI_Icons/text/zxl_tongyong_tubiao_yugao.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_diban_ban_qita2,Part1_UI_Icons/UI_Icons/text/cfm_pailian_diban_ban_qita2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_qita2_zhezhao_shang_2,Part1_UI_Icons/UI_Icons/text/cfm_pailian_qita2_zhezhao_shang_2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_bg_01_1100,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_bg_01_1100.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,UIBattleBuff_atk_up,Part1_UI_Icons/UI_Icons/text/UIBattleBuff_atk_up.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_popbg_01,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_popbg_01.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,tongyong_cfm_hongdian,Part1_UI_Icons/UI_Icons/text/tongyong_cfm_hongdian.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,wxy_wurenji_zhuanhua_gongji,Part1_UI_Icons/UI_Icons/text/wxy_wurenji_zhuanhua_gongji.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,cfm_youhua_shangcheng_libao_libaoshangcheng_beijingzhezhao_3,Part1_UI_Icons/UI_Icons/text/cfm_youhua_shangcheng_libao_libaoshangcheng_beijingzhezhao_3.png,gameres_main_file_atlas__uipackageshop
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_qita2_zhezhao_shang_1,Part1_UI_Icons/UI_Icons/text/cfm_pailian_qita2_zhezhao_shang_1.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_pop01_textbg_02,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_pop01_textbg_02.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,mjc_S3_shijie_lvhua,Part1_UI_Icons/UI_Icons/text/mjc_S3_shijie_lvhua.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,szj_dafuweng_tanchuang_tubiao_15,Part1_UI_Icons/UI_Icons/text/szj_dafuweng_tanchuang_tubiao_15.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_discount_tag,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_discount_tag.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_zhuangshiwu2_zhezhao_xia_1,Part1_UI_Icons/UI_Icons/text/cfm_pailian_zhuangshiwu2_zhezhao_xia_1.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,lrb_pailian_qita3_zhezhao_xia_2,Part1_UI_Icons/UI_Icons/text/lrb_pailian_qita3_zhezhao_xia_2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_zhuangshiwu_zhezhao_xia_1,Part1_UI_Icons/UI_Icons/text/cfm_pailian_zhuangshiwu_zhezhao_xia_1.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,Common_icon_time,Part1_UI_Icons/UI_Icons/text/Common_icon_time.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_xiaochuang_waikuang,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_xiaochuang_waikuang.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,lrb_pailian_diban_ban_manyuejie,Part1_UI_Icons/UI_Icons/text/lrb_pailian_diban_ban_manyuejie.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_zhuangshiwu_zhezhaoshang_1,Part1_UI_Icons/UI_Icons/text/cfm_pailian_zhuangshiwu_zhezhaoshang_1.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_qita3_zhezhao_xia_2,Part1_UI_Icons/UI_Icons/text/cfm_pailian_qita3_zhezhao_xia_2.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_pop02_line_02,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_pop02_line_02.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,wxy_xiusai_xuetiaofenge,Part1_UI_Icons/UI_Icons/text/wxy_xiusai_xuetiaofenge.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,lrb_pailian_manyuejie_zhezhao_xia_1,Part1_UI_Icons/UI_Icons/text/lrb_pailian_manyuejie_zhezhao_xia_1.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,lrb_pailian_qita3_zhezhao_xia_1,Part1_UI_Icons/UI_Icons/text/lrb_pailian_qita3_zhezhao_xia_1.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_youhua_shangcheng_libao_libaoshangcheng_ka_2,Part1_UI_Icons/UI_Icons/text/cfm_youhua_shangcheng_libao_libaoshangcheng_ka_2.png,gameres_main_file_atlas__uipackageshop
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_diban_ban,Part1_UI_Icons/UI_Icons/text/cfm_pailian_diban_ban.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_pailian_diban_ban_jinse,Part1_UI_Icons/UI_Icons/text/cfm_pailian_diban_ban_jinse.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,Mjc_pailianlibao_dian_01,Part1_UI_Icons/UI_Icons/text/Mjc_pailianlibao_dian_01.png,gameres_main_file_atlas__uiplayerlevelpackage
Part1_UI_Icons,UI_Icons,Sprite,cfm_tongyon_tip_jiao_3,Part1_UI_Icons/UI_Icons/text/cfm_tongyon_tip_jiao_3_c9e17076.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_tongyong_jindutiao_world_huang,Part1_UI_Icons/UI_Icons/text/cfm_tongyong_jindutiao_world_huang.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_zhujiemian_fangke_anniu_wenhao,Part1_UI_Icons/UI_Icons/text/cfm_zhujiemian_fangke_anniu_wenhao.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_ziyuanbuchong_libao_14,Part1_UI_Icons/UI_Icons/text/cfm_ziyuanbuchong_libao_14.png,gameres_main_file_atlas__uipackageshop
Part1_UI_Icons,UI_Icons,Sprite,Common_btn_green47,Part1_UI_Icons/UI_Icons/text/Common_btn_green47.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_tubiao_1,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_tubiao_1.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tubiao_shiqu,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tubiao_shiqu.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,cfm_lianmeng_biaotou,Part1_UI_Icons/UI_Icons/text/cfm_lianmeng_biaotou.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Texture2D,sactx-512x1024-ASTC 5x5-UIMysteryTreasureAtlas-14f48ad3,Part1_UI_Icons/UI_Icons/text/sactx-512x1024-ASTC 5x5-UIMysteryTreasureAtlas-14f48ad3.png,gameres_main_file_atlas__uimysterytreasureatlas
Part1_UI_Icons,UI_Icons,Sprite,Common_pro_green,Part1_UI_Icons/UI_Icons/text/Common_pro_green.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,szj_shenmi_bufficon_1,Part1_UI_Icons/UI_Icons/text/szj_shenmi_bufficon_1.png,gameres_main_file_atlas__uimysterytreasureatlas
Part1_UI_Icons,UI_Icons,Sprite,Common_btn_change,Part1_UI_Icons/UI_Icons/text/Common_btn_change_a48acd94.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,szj_teshuwanfa_baoxiang_3,Part1_UI_Icons/UI_Icons/text/szj_teshuwanfa_baoxiang_3.png,gameres_main_file_atlas__uimysterytreasureatlas
Part1_UI_Icons,UI_Icons,Sprite,Common_btn_name,Part1_UI_Icons/UI_Icons/text/Common_btn_name.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_tubiao_4,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_tubiao_4.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,UICommon_Purple_Bg,Part1_UI_Icons/UI_Icons/text/UICommon_Purple_Bg_019b001f.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,zxl_tongyong_tubiao_jianzao,Part1_UI_Icons/UI_Icons/text/zxl_tongyong_tubiao_jianzao.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,lyp_zhanbaoi_zhuangbeikuang_02,Part1_UI_Icons/UI_Icons/text/lyp_zhanbaoi_zhuangbeikuang_02.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_tongyong_jindutiao_lan,Part1_UI_Icons/UI_Icons/text/cfm_tongyong_jindutiao_lan_5d58a30f.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Texture2D,sactx-512x1024-ASTC 5x5-UIPveBattleBuff-4ea988af,Part1_UI_Icons/UI_Icons/text/sactx-512x1024-ASTC 5x5-UIPveBattleBuff-4ea988af.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,sj_liaotian_vip,Part1_UI_Icons/UI_Icons/text/sj_liaotian_vip_e81c40db.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,UIexplore_icon_2,Part1_UI_Icons/UI_Icons/text/UIexplore_icon_2.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,lrb_zhanshuwuqi_jichu_shuxing_gongji,Part1_UI_Icons/UI_Icons/text/lrb_zhanshuwuqi_jichu_shuxing_gongji_f3450fc9.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,zxl_zhadan_daojishi,Part1_UI_Icons/UI_Icons/text/zxl_zhadan_daojishi_832df2dd.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_tubiao_11,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_tubiao_11.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,zyf_duozhanghao_apple_icon,Part1_UI_Icons/UI_Icons/text/zyf_duozhanghao_apple_icon.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_kuang_4,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_kuang_4.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,UIBattleBuff_att_hp,Part1_UI_Icons/UI_Icons/text/UIBattleBuff_att_hp.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,ljq_saiji2_paihangbang_icon_bg_01,Part1_UI_Icons/UI_Icons/text/ljq_saiji2_paihangbang_icon_bg_01.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,FX_common_diban_lv,Part1_UI_Icons/UI_Icons/text/FX_common_diban_lv.png,gameres_main_file_atlas__uilwcommon
Part1_UI_Icons,UI_Icons,Sprite,UIBattleBuff_att_def,Part1_UI_Icons/UI_Icons/text/UIBattleBuff_att_def.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,mjc_saijifenzu_bg02,Part1_UI_Icons/UI_Icons/text/mjc_saijifenzu_bg02.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,mjc_S1YH_tianqi_icon_suanyu,Part1_UI_Icons/UI_Icons/text/mjc_S1YH_tianqi_icon_suanyu.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,LXY_zhanquqingbao_bg,Part1_UI_Icons/UI_Icons/text/LXY_zhanquqingbao_bg.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,UIexplore_icon_life,Part1_UI_Icons/UI_Icons/text/UIexplore_icon_life.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,lrb_zhanshuwuqi_jichu_shuxing_daibingliang_drzc,Part1_UI_Icons/UI_Icons/text/lrb_zhanshuwuqi_jichu_shuxing_daibingliang_drzc.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,lrb_jdzl_dikuai,Part1_UI_Icons/UI_Icons/text/lrb_jdzl_dikuai.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,lrb_zhanshuwuqi_jichu_shuxing_jinengjiasu,Part1_UI_Icons/UI_Icons/text/lrb_zhanshuwuqi_jichu_shuxing_jinengjiasu_6c620165.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,zxl_jianshe_tiaomu,Part1_UI_Icons/UI_Icons/text/zxl_jianshe_tiaomu.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,lrb_kxbz_bingdu03,Part1_UI_Icons/UI_Icons/text/lrb_kxbz_bingdu03.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,zxl_dengji_lianxian1,Part1_UI_Icons/UI_Icons/text/zxl_dengji_lianxian1.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,Mjc_saijibingdu_pop_jindutiao_2,Part1_UI_Icons/UI_Icons/text/Mjc_saijibingdu_pop_jindutiao_2.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,UIexplore_icon_skill,Part1_UI_Icons/UI_Icons/text/UIexplore_icon_skill.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,cfm_dafuweng_tanchuang_tubiao_12,Part1_UI_Icons/UI_Icons/text/cfm_dafuweng_tanchuang_tubiao_12.png,gameres_main_file_atlas__uilwmonopolyinfo
Part1_UI_Icons,UI_Icons,Sprite,ljq_saijijiangli_icon_xitu,Part1_UI_Icons/UI_Icons/text/ljq_saijijiangli_icon_xitu.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,UIexplore_icon_attack,Part1_UI_Icons/UI_Icons/text/UIexplore_icon_attack.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,lrb_kxbz_bgguang,Part1_UI_Icons/UI_Icons/text/lrb_kxbz_bgguang.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,UIBattleBuff_att_damageDown,Part1_UI_Icons/UI_Icons/text/UIBattleBuff_att_damageDown.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,Mjc_saijibingdu_pop_icon_bg_2,Part1_UI_Icons/UI_Icons/text/Mjc_saijibingdu_pop_icon_bg_2.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,UIexplore_icon_Injury,Part1_UI_Icons/UI_Icons/text/UIexplore_icon_Injury.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,cfm_youhua_shangcheng_chaojiyueka_beijing_2_zuo,Part1_UI_Icons/UI_Icons/text/cfm_youhua_shangcheng_chaojiyueka_beijing_2_zuo.png,gameres_main_file_atlas__uilwmonthcard
Part1_UI_Icons,UI_Icons,Sprite,cfm_youhua_shangcheng_chaojiyueka_chen_3,Part1_UI_Icons/UI_Icons/text/cfm_youhua_shangcheng_chaojiyueka_chen_3.png,gameres_main_file_atlas__uilwmonthcard
Part1_UI_Icons,UI_Icons,Sprite,cfm_youhua_shangcheng_chaojiyueka_beijing_5_zhezhao,Part1_UI_Icons/UI_Icons/text/cfm_youhua_shangcheng_chaojiyueka_beijing_5_zhezhao.png,gameres_main_file_atlas__uilwmonthcard
Part1_UI_Icons,UI_Icons,Sprite,cfm_youhua_shangcheng_chaojiyueka_chen_4,Part1_UI_Icons/UI_Icons/text/cfm_youhua_shangcheng_chaojiyueka_chen_4.png,gameres_main_file_atlas__uilwmonthcard
Part1_UI_Icons,UI_Icons,Sprite,lrb_zhanshuwuqi_jichu_shuxing_fangyu,Part1_UI_Icons/UI_Icons/text/lrb_zhanshuwuqi_jichu_shuxing_fangyu_69549eeb.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,UIexplore_icon_recovery,Part1_UI_Icons/UI_Icons/text/UIexplore_icon_recovery.png,gameres_main_file_atlas__uipvebattlebuff
Part1_UI_Icons,UI_Icons,Sprite,ljq_s1_jiangli_jiangbei_05,Part1_UI_Icons/UI_Icons/text/ljq_s1_jiangli_jiangbei_05.png,gameres_main_file_atlas__uiseason1
Part1_UI_Icons,UI_Icons,Sprite,lrb_zhanshuwuqi_jichu_shuxing_daibingliang,Part1_UI_Icons/UI_Icons/text/lrb_zhanshuwuqi_jichu_shuxing_daibingliang_5724b813.png,gameres_main_file_atlas__uipvebattlebuff
